START_STATE HTML_TAG HTML_BLOCK HEAD_TAG HEAD_BLOCK TITLE_TAG TITLE_BLOCK LINK_TAG SCRIPT_TAG BODY_TAG BODY_BLOCK END_STATE
HTML ENDHTML HEAD ENDHEAD BODY ENDBODY TITLE ENDTITLE CLOSETAG HEAD ENDHEAD ID_ATTR CLASS_ATTR STYLE_ATTR
HTML CLOSETAG ENDHTML HEAD ENDHEAD BODY ENDBODY TYPO
START_STATE
Z0
START_STATE
E


################################
##### TRANSITION FUNCTIONS #####
################################

# Untuk mempermudah, state ditulis dengan underscore
# Format penulisan adalah:
# start_state inputsymbol startstack end_state endstack


# Open HTML Tag
START_STATE HTML Z0 HTML_TAG [HEAD][BODY][ENDHTML][Z0]

# HTML Tag Attributes
HTML_TAG ID_ATTR epsilon HTML_TAG [EMPTY]
HTML_TAG CLASS_ATTR epsilon HTML_TAG [EMPTY]
HTML_TAG STYLE_ATTR epsilon HTML_TAG [EMPTY]
HTML_TAG CLOSETAG epsilon HTML_BLOCK [EMPTY]

    # Open HEAD Tag
    HTML_BLOCK HEAD HEAD HEAD_TAG [ENDHEAD]

    # HEAD Attributes
    HEAD_TAG ID_ATTR epsilon HEAD_TAG [EMPTY]
    HEAD_TAG CLASS_ATTR epsilon HEAD_TAG [EMPTY]
    HEAD_TAG STYLE_ATTR epsilon HEAD_TAG [EMPTY]
    HEAD_TAG CLOSETAG epsilon HEAD_BLOCK [EMPTY]

        # Open Tags available in HEAD (OPTIONAL)
        HEAD_BLOCK LINK epsilon LINK_TAG_REJECT [EMPTY]
        HEAD_BLOCK TITLE epsilon TITLE_TAG [ENDTITLE]
        HEAD_BLOCK SCRIPT epsilon SCRIPT_TAG [ENDSCRIPT]

        # LINK Attributes
        LINK_TAG_REJECT ID_ATTR epsilon LINK_TAG_REJECT [EMPTY]
        LINK_TAG_REJECT CLASS_ATTR epsilon LINK_TAG_REJECT [EMPTY]
        LINK_TAG_REJECT STYLE_ATTR epsilon LINK_TAG_REJECT [EMPTY]
        LINK_TAG_REJECT HREF_ATTR epsilon LINK_TAG_REJECT [EMPTY]
        LINK_TAG_REJECT REL_ATTR epsilon LINK_TAG_ACCEPT [EMPTY]
        
        LINK_TAG_ACCEPT ID_ATTR epsilon LINK_TAG_ACCEPT [EMPTY]
        LINK_TAG_ACCEPT CLASS_ATTR epsilon LINK_TAG_ACCEPT [EMPTY]
        LINK_TAG_ACCEPT STYLE_ATTR epsilon LINK_TAG_ACCEPT [EMPTY]
